Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
inflexp5        0.6976     0.7794    -0.9337    -0.4371    -0.5087    -0.8543     0.7566    -0.9411     0.9701     0.9754     0.3586     0.9356    -0.1804    -0.4548    -0.4548     0.8191     0.9124    -0.7361    -0.9701     0.8544    -0.9411    -0.6749     0.7245    -0.2752     0.9691    -0.9410    -0.1681     0.7363     0.3586    -0.4867    -0.4732    -0.9576     0.6735     0.9842     0.8210     0.6853     0.6964     0.6329     0.5901    -0.0127    -0.0185    -0.9538    -0.5087    -0.8543     0.9503     0.8191    -0.9853     0.9691     0.9871     0.9957     0.9992     1.0000     0.9995     0.9985     0.9972     0.9957     0.9939     0.9920     0.9902     0.9885     0.9874     0.9869     0.9870     0.9878     0.9889     0.9901     0.9914     0.9926     0.9935     0.9942     0.9946     0.9948     0.9949     0.9949     0.9948     0.9946     0.9945     0.9943     0.9941     0.9939     0.9937     0.9936     0.9934     0.9932     0.9930     0.9929     0.9927     0.8647     0.9035     0.9343     0.9572     0.9734     0.9841     0.9908     0.9948     0.9968     0.9977     0.9978     0.9975     0.9969     0.9961     0.9952     0.9942     0.9933     0.9926     0.9920     0.9917     0.9916     0.9918     0.9921     0.9926     0.9932     0.9938     0.9944     0.9948     0.9952     0.9955     0.9958     0.9959     0.9959     0.9959     0.9958     0.9957     0.9955     0.9953     0.9951     0.9950
inflexp6        0.6935     0.7722    -0.9307    -0.4403    -0.5109    -0.8533     0.7431    -0.9359     0.9638     0.9781     0.3568     0.9279    -0.1798    -0.4573    -0.4573     0.8153     0.9013    -0.7401    -0.9638     0.8500    -0.9359    -0.6717     0.7196    -0.2731     0.9630    -0.9359    -0.1476     0.7311     0.3568    -0.4875    -0.4727    -0.9554     0.6638     0.9789     0.8061     0.6672     0.6937     0.6287     0.5850    -0.0123    -0.0156    -0.9549    -0.5109    -0.8533     0.9445     0.8153    -0.9818     0.9630     0.9826     0.9928     0.9976     0.9995     1.0000     0.9997     0.9988     0.9975     0.9958     0.9937     0.9915     0.9895     0.9879     0.9869     0.9867     0.9870     0.9879     0.9890     0.9903     0.9914     0.9924     0.9932     0.9938     0.9942     0.9945     0.9946     0.9947     0.9947     0.9946     0.9945     0.9944     0.9942     0.9940     0.9938     0.9936     0.9934     0.9931     0.9929     0.9927     0.8602     0.8988     0.9296     0.9529     0.9696     0.9809     0.9884     0.9930     0.9957     0.9971     0.9977     0.9977     0.9973     0.9967     0.9958     0.9949     0.9939     0.9929     0.9922     0.9917     0.9914     0.9914     0.9917     0.9921     0.9926     0.9932     0.9938     0.9943     0.9947     0.9951     0.9954     0.9956     0.9957     0.9957     0.9957     0.9956     0.9954     0.9953     0.9951     0.9949
inflexp7        0.6877     0.7609    -0.9307    -0.4505    -0.5199    -0.8565     0.7286    -0.9339     0.9579     0.9775     0.3556     0.9242    -0.1812    -0.4668    -0.4668     0.8177     0.8935    -0.7380    -0.9579     0.8514    -0.9339    -0.6761     0.7086    -0.2639     0.9595    -0.9340    -0.1353     0.7232     0.3556    -0.4934    -0.4753    -0.9553     0.6501     0.9750     0.7947     0.6531     0.6897     0.6241     0.5801    -0.0120    -0.0117    -0.9534    -0.5199    -0.8565     0.9413     0.8177    -0.9775     0.9595     0.9796     0.9903     0.9959     0.9985     0.9997     1.0000     0.9997     0.9988     0.9974     0.9955     0.9932     0.9910     0.9892     0.9879     0.9873     0.9874     0.9879     0.9888     0.9898     0.9908     0.9917     0.9924     0.9930     0.9934     0.9937     0.9939     0.9941     0.9942     0.9942     0.9941     0.9941     0.9939     0.9938     0.9935     0.9933     0.9930     0.9928     0.9925     0.9923     0.8613     0.8988     0.9289     0.9517     0.9682     0.9795     0.9870     0.9918     0.9948     0.9965     0.9974     0.9977     0.9977     0.9972     0.9965     0.9956     0.9947     0.9937     0.9929     0.9923     0.9919     0.9918     0.9919     0.9922     0.9926     0.9931     0.9936     0.9941     0.9945     0.9949     0.9952     0.9954     0.9956     0.9957     0.9957     0.9956     0.9955     0.9954     0.9952     0.9950
inflexp8        0.6814     0.7473    -0.9332    -0.4657    -0.5334    -0.8630     0.7147    -0.9347     0.9529     0.9743     0.3545     0.9242    -0.1837    -0.4811    -0.4811     0.8249     0.8891    -0.7315    -0.9529     0.8572    -0.9347    -0.6863     0.6938    -0.2500     0.9585    -0.9348    -0.1310     0.7140     0.3545    -0.5026    -0.4798    -0.9571     0.6343     0.9728     0.7869     0.6434     0.6854     0.6199     0.5760    -0.0119    -0.0071    -0.9500    -0.5334    -0.8630     0.9406     0.8249    -0.9730     0.9585     0.9780     0.9886     0.9942     0.9972     0.9988     0.9997     1.0000     0.9997     0.9987     0.9972     0.9952     0.9931     0.9912     0.9898     0.9890     0.9887     0.9889     0.9894     0.9900     0.9907     0.9914     0.9919     0.9923     0.9927     0.9929     0.9931     0.9933     0.9934     0.9934     0.9935     0.9934     0.9934     0.9932     0.9930     0.9928     0.9925     0.9922     0.9919     0.9916     0.8668     0.9027     0.9315     0.9532     0.9688     0.9796     0.9868     0.9914     0.9943     0.9961     0.9972     0.9978     0.9979     0.9977     0.9973     0.9966     0.9957     0.9949     0.9941     0.9934     0.9930     0.9927     0.9927     0.9929     0.9932     0.9935     0.9939     0.9943     0.9947     0.9951     0.9953     0.9956     0.9957     0.9958     0.9958     0.9958     0.9958     0.9957     0.9955     0.9954
inflexp9        0.6752     0.7330    -0.9375    -0.4835    -0.5492    -0.8714     0.7024    -0.9376     0.9491     0.9691     0.3531     0.9270    -0.1865    -0.4977    -0.4977     0.8354     0.8879    -0.7220    -0.9491     0.8661    -0.9376    -0.7003     0.6771    -0.2336     0.9594    -0.9377    -0.1339     0.7047     0.3531    -0.5133    -0.4850    -0.9600     0.6182     0.9719     0.7826     0.6379     0.6814     0.6167     0.5733    -0.0119    -0.0023    -0.9455    -0.5492    -0.8714     0.9419     0.8354    -0.9687     0.9594     0.9776     0.9875     0.9927     0.9957     0.9975     0.9988     0.9997     1.0000     0.9997     0.9987     0.9971     0.9953     0.9936     0.9922     0.9912     0.9906     0.9905     0.9906     0.9909     0.9912     0.9914     0.9917     0.9918     0.9920     0.9921     0.9922     0.9923     0.9924     0.9925     0.9926     0.9926     0.9926     0.9925     0.9923     0.9921     0.9918     0.9915     0.9912     0.9909     0.8753     0.9094     0.9365     0.9567     0.9711     0.9809     0.9873     0.9915     0.9941     0.9958     0.9969     0.9976     0.9980     0.9981     0.9979     0.9974     0.9968     0.9961     0.9954     0.9948     0.9944     0.9941     0.9939     0.9940     0.9941     0.9943     0.9946     0.9948     0.9951     0.9954     0.9956     0.9958     0.9959     0.9960     0.9961     0.9961     0.9961     0.9960     0.9959     0.9958
inflexp10       0.6701     0.7195    -0.9427    -0.5018    -0.5652    -0.8804     0.6928    -0.9419     0.9465     0.9626     0.3512     0.9318    -0.1887    -0.5145    -0.5145     0.8473     0.8894    -0.7109    -0.9465     0.8766    -0.9419    -0.7158     0.6603    -0.2168     0.9618    -0.9420    -0.1428     0.6964     0.3512    -0.5238    -0.4899    -0.9635     0.6035     0.9721     0.7816     0.6364     0.6783     0.6149     0.5723    -0.0120     0.0025    -0.9405    -0.5652    -0.8804     0.9446     0.8473    -0.9648     0.9618     0.9782     0.9868     0.9913     0.9939     0.9958     0.9974     0.9987     0.9997     1.0000     0.9997     0.9987     0.9974     0.9959     0.9946     0.9935     0.9928     0.9923     0.9921     0.9920     0.9919     0.9917     0.9916     0.9914     0.9913     0.9912     0.9912     0.9912     0.9912     0.9913     0.9914     0.9915     0.9916     0.9915     0.9914     0.9913     0.9910     0.9907     0.9904     0.9900     0.8855     0.9177     0.9429     0.9614     0.9743     0.9829     0.9884     0.9918     0.9940     0.9955     0.9965     0.9972     0.9978     0.9981     0.9982     0.9980     0.9977     0.9972     0.9967     0.9962     0.9957     0.9954     0.9952     0.9951     0.9951     0.9951     0.9952     0.9954     0.9955     0.9957     0.9958     0.9959     0.9960     0.9961     0.9962     0.9962     0.9962     0.9962     0.9962     0.9961
inflexp11       0.6665     0.7081    -0.9479    -0.5182    -0.5792    -0.8888     0.6865    -0.9467     0.9451     0.9555     0.3486     0.9377    -0.1898    -0.5293    -0.5293     0.8592     0.8930    -0.6999    -0.9451     0.8872    -0.9467    -0.7310     0.6453    -0.2018     0.9650    -0.9469    -0.1564     0.6899     0.3486    -0.5326    -0.4935    -0.9669     0.5915     0.9730     0.7833     0.6383     0.6766     0.6148     0.5732    -0.0122     0.0067    -0.9355    -0.5792    -0.8888     0.9482     0.8592    -0.9616     0.9650     0.9793     0.9864     0.9900     0.9920     0.9937     0.9955     0.9972     0.9987     0.9997     1.0000     0.9997     0.9989     0.9978     0.9967     0.9957     0.9949     0.9942     0.9936     0.9931     0.9926     0.9921     0.9916     0.9911     0.9907     0.9903     0.9901     0.9900     0.9900     0.9901     0.9902     0.9903     0.9904     0.9904     0.9904     0.9903     0.9901     0.9898     0.9895     0.9891     0.8958     0.9262     0.9496     0.9665     0.9779     0.9852     0.9896     0.9923     0.9939     0.9949     0.9958     0.9965     0.9972     0.9977     0.9980     0.9982     0.9981     0.9979     0.9976     0.9972     0.9968     0.9965     0.9962     0.9960     0.9959     0.9958     0.9957     0.9957     0.9957     0.9957     0.9958     0.9958     0.9959     0.9960     0.9961     0.9961     0.9961     0.9962     0.9962     0.9961
inflexp12       0.6649     0.6999    -0.9524    -0.5312    -0.5898    -0.8957     0.6839    -0.9515     0.9450     0.9486     0.3452     0.9438    -0.1893    -0.5405    -0.5405     0.8696     0.8981    -0.6902    -0.9450     0.8966    -0.9515    -0.7441     0.6334    -0.1901     0.9685    -0.9517    -0.1727     0.6860     0.3452    -0.5385    -0.4952    -0.9699     0.5834     0.9745     0.7871     0.6428     0.6764     0.6165     0.5760    -0.0126     0.0103    -0.9312    -0.5898    -0.8957     0.9521     0.8696    -0.9592     0.9685     0.9808     0.9863     0.9888     0.9902     0.9915     0.9932     0.9952     0.9971     0.9987     0.9997     1.0000     0.9997     0.9991     0.9983     0.9974     0.9966     0.9958     0.9950     0.9942     0.9933     0.9925     0.9916     0.9908     0.9901     0.9895     0.9891     0.9889     0.9888     0.9888     0.9890     0.9891     0.9893     0.9894     0.9894     0.9893     0.9892     0.9890     0.9886     0.9883     0.9050     0.9340     0.9559     0.9713     0.9813     0.9874     0.9908     0.9926     0.9936     0.9943     0.9949     0.9955     0.9962     0.9969     0.9974     0.9979     0.9981     0.9981     0.9980     0.9977     0.9975     0.9972     0.9969     0.9967     0.9964     0.9962     0.9960     0.9959     0.9957     0.9956     0.9956     0.9956     0.9956     0.9956     0.9957     0.9957     0.9958     0.9958     0.9959     0.9959
inflexp13       0.6655     0.6955    -0.9560    -0.5397    -0.5959    -0.9004     0.6850    -0.9558     0.9460     0.9426     0.3412     0.9495    -0.1872    -0.5470    -0.5470     0.8775     0.9041    -0.6830    -0.9460     0.9040    -0.9558    -0.7537     0.6258    -0.1829     0.9720    -0.9559    -0.1900     0.6851     0.3412    -0.5410    -0.4946    -0.9721     0.5798     0.9764     0.7924     0.6493     0.6781     0.6199     0.5805    -0.0129     0.0129    -0.9282    -0.5959    -0.9004     0.9560     0.8775    -0.9580     0.9720     0.9824     0.9865     0.9879     0.9885     0.9895     0.9910     0.9931     0.9953     0.9974     0.9989     0.9997     1.0000     0.9998     0.9993     0.9986     0.9979     0.9971     0.9962     0.9952     0.9941     0.9929     0.9918     0.9907     0.9898     0.9890     0.9884     0.9881     0.9879     0.9879     0.9880     0.9882     0.9884     0.9885     0.9886     0.9886     0.9885     0.9883     0.9880     0.9876     0.9123     0.9403     0.9612     0.9754     0.9843     0.9893     0.9918     0.9929     0.9933     0.9936     0.9939     0.9944     0.9951     0.9958     0.9966     0.9972     0.9976     0.9979     0.9980     0.9979     0.9977     0.9975     0.9973     0.9970     0.9967     0.9964     0.9961     0.9958     0.9956     0.9954     0.9952     0.9951     0.9951     0.9951     0.9951     0.9952     0.9953     0.9953     0.9954     0.9954
inflexp14       0.6684     0.6952    -0.9584    -0.5432    -0.5972    -0.9028     0.6896    -0.9591     0.9481     0.9381     0.3367     0.9543    -0.1834    -0.5485    -0.5485     0.8825     0.9103    -0.6790    -0.9481     0.9087    -0.9591    -0.7594     0.6229    -0.1807     0.9751    -0.9593    -0.2066     0.6871     0.3367    -0.5398    -0.4917    -0.9734     0.5807     0.9785     0.7985     0.6568     0.6815     0.6248     0.5864    -0.0134     0.0145    -0.9268    -0.5972    -0.9028     0.9595     0.8825    -0.9580     0.9751     0.9841     0.9870     0.9874     0.9874     0.9879     0.9892     0.9912     0.9936     0.9959     0.9978     0.9991     0.9998     1.0000     0.9998     0.9994     0.9988     0.9981     0.9972     0.9961     0.9948     0.9935     0.9922     0.9910     0.9898     0.9889     0.9882     0.9877     0.9875     0.9874     0.9875     0.9877     0.9879     0.9881     0.9882     0.9883     0.9882     0.9881     0.9878     0.9875     0.9171     0.9447     0.9649     0.9784     0.9866     0.9909     0.9927     0.9932     0.9932     0.9930     0.9931     0.9934     0.9940     0.9948     0.9956     0.9964     0.9970     0.9974     0.9977     0.9978     0.9977     0.9976     0.9974     0.9971     0.9968     0.9965     0.9961     0.9958     0.9954     0.9952     0.9949     0.9948     0.9947     0.9947     0.9947     0.9947     0.9948     0.9948     0.9949     0.9950
inflexp15       0.6732     0.6988    -0.9594    -0.5418    -0.5940    -0.9027     0.6971    -0.9615     0.9511     0.9356     0.3320     0.9579    -0.1783    -0.5452    -0.5452     0.8842     0.9163    -0.6785    -0.9511     0.9107    -0.9615    -0.7608     0.6248    -0.1834     0.9778    -0.9616    -0.2213     0.6920     0.3320    -0.5352    -0.4869    -0.9740     0.5859     0.9807     0.8048     0.6646     0.6864     0.6311     0.5933    -0.0139     0.0151    -0.9271    -0.5940    -0.9027     0.9624     0.8842    -0.9593     0.9778     0.9858     0.9879     0.9875     0.9869     0.9869     0.9879     0.9898     0.9922     0.9946     0.9967     0.9983     0.9993     0.9998     1.0000     0.9999     0.9995     0.9989     0.9980     0.9970     0.9957     0.9944     0.9930     0.9916     0.9904     0.9893     0.9885     0.9880     0.9876     0.9875     0.9876     0.9878     0.9880     0.9882     0.9884     0.9885     0.9885     0.9884     0.9882     0.9879     0.9193     0.9470     0.9671     0.9804     0.9882     0.9921     0.9935     0.9936     0.9932     0.9927     0.9926     0.9927     0.9932     0.9940     0.9948     0.9956     0.9963     0.9969     0.9972     0.9975     0.9976     0.9975     0.9974     0.9972     0.9969     0.9965     0.9962     0.9958     0.9954     0.9951     0.9948     0.9946     0.9945     0.9944     0.9944     0.9944     0.9944     0.9945     0.9946     0.9946
inflexp16       0.6796     0.7057    -0.9593    -0.5361    -0.5867    -0.9005     0.7066    -0.9628     0.9547     0.9351     0.3273     0.9602    -0.1721    -0.5376    -0.5376     0.8830     0.9217    -0.6814    -0.9547     0.9101    -0.9628    -0.7583     0.6308    -0.1905     0.9798    -0.9628    -0.2331     0.6992     0.3273    -0.5277    -0.4805    -0.9738     0.5945     0.9827     0.8108     0.6719     0.6925     0.6381     0.6008    -0.0143     0.0148    -0.9293    -0.5867    -0.9005     0.9646     0.8830    -0.9616     0.9798     0.9874     0.9890     0.9881     0.9870     0.9867     0.9873     0.9890     0.9912     0.9935     0.9957     0.9974     0.9986     0.9994     0.9999     1.0000     0.9999     0.9995     0.9988     0.9979     0.9967     0.9954     0.9940     0.9926     0.9914     0.9903     0.9894     0.9888     0.9884     0.9883     0.9883     0.9885     0.9887     0.9890     0.9892     0.9893     0.9893     0.9893     0.9891     0.9888     0.9189     0.9473     0.9678     0.9812     0.9890     0.9929     0.9942     0.9941     0.9934     0.9928     0.9924     0.9924     0.9928     0.9934     0.9942     0.9950     0.9957     0.9963     0.9968     0.9971     0.9973     0.9974     0.9973     0.9972     0.9970     0.9966     0.9963     0.9959     0.9955     0.9952     0.9949     0.9946     0.9945     0.9944     0.9943     0.9943     0.9943     0.9944     0.9944     0.9945
inflexp17       0.6871     0.7150    -0.9581    -0.5269    -0.5764    -0.8966     0.7173    -0.9630     0.9586     0.9363     0.3227     0.9611    -0.1653    -0.5268    -0.5268     0.8792     0.9260    -0.6871    -0.9586     0.9071    -0.9630    -0.7525     0.6401    -0.2010     0.9810    -0.9630    -0.2415     0.7079     0.3227    -0.5181    -0.4730    -0.9729     0.6057     0.9846     0.8160     0.6782     0.6994     0.6454     0.6084    -0.0147     0.0138    -0.9328    -0.5764    -0.8966     0.9660     0.8792    -0.9647     0.9810     0.9887     0.9902     0.9892     0.9878     0.9870     0.9874     0.9887     0.9906     0.9928     0.9949     0.9966     0.9979     0.9988     0.9995     0.9999     1.0000     0.9999     0.9994     0.9987     0.9977     0.9965     0.9953     0.9939     0.9927     0.9916     0.9908     0.9901     0.9898     0.9896     0.9896     0.9897     0.9899     0.9902     0.9904     0.9905     0.9906     0.9906     0.9904     0.9902     0.9162     0.9456     0.9669     0.9809     0.9891     0.9932     0.9946     0.9946     0.9939     0.9931     0.9926     0.9924     0.9926     0.9931     0.9938     0.9945     0.9952     0.9958     0.9963     0.9967     0.9970     0.9972     0.9972     0.9972     0.9970     0.9968     0.9965     0.9961     0.9958     0.9954     0.9951     0.9949     0.9947     0.9945     0.9945     0.9944     0.9944     0.9944     0.9945     0.9945
inflexp18       0.6949     0.7259    -0.9559    -0.5152    -0.5639    -0.8912     0.7282    -0.9622     0.9625     0.9390     0.3184     0.9606    -0.1582    -0.5138    -0.5138     0.8732     0.9292    -0.6951    -0.9625     0.9021    -0.9622    -0.7440     0.6516    -0.2140     0.9814    -0.9621    -0.2464     0.7175     0.3184    -0.5071    -0.4648    -0.9714     0.6182     0.9861     0.8200     0.6831     0.7065     0.6526     0.6157    -0.0151     0.0123    -0.9374    -0.5639    -0.8912     0.9665     0.8732    -0.9682     0.9814     0.9897     0.9914     0.9904     0.9889     0.9879     0.9879     0.9889     0.9905     0.9923     0.9942     0.9958     0.9971     0.9981     0.9989     0.9995     0.9999     1.0000     0.9999     0.9994     0.9987     0.9977     0.9966     0.9954     0.9942     0.9932     0.9924     0.9918     0.9914     0.9912     0.9912     0.9913     0.9915     0.9917     0.9919     0.9921     0.9922     0.9921     0.9920     0.9919     0.9117     0.9423     0.9647     0.9796     0.9885     0.9931     0.9948     0.9950     0.9943     0.9935     0.9929     0.9926     0.9927     0.9930     0.9936     0.9942     0.9948     0.9954     0.9959     0.9963     0.9966     0.9969     0.9970     0.9971     0.9970     0.9969     0.9966     0.9964     0.9961     0.9958     0.9955     0.9952     0.9950     0.9948     0.9947     0.9947     0.9946     0.9946     0.9946     0.9946
inflexp19       0.7027     0.7374    -0.9529    -0.5021    -0.5502    -0.8850     0.7387    -0.9604     0.9659     0.9427     0.3145     0.9589    -0.1512    -0.4995    -0.4995     0.8657     0.9311    -0.7045    -0.9659     0.8957    -0.9604    -0.7337     0.6643    -0.2283     0.9810    -0.9603    -0.2480     0.7272     0.3145    -0.4954    -0.4564    -0.9694     0.6313     0.9870     0.8227     0.6863     0.7134     0.6593     0.6222    -0.0155     0.0105    -0.9425    -0.5502    -0.8850     0.9662     0.8657    -0.9718     0.9810     0.9902     0.9924     0.9917     0.9901     0.9890     0.9888     0.9894     0.9906     0.9921     0.9936     0.9950     0.9962     0.9972     0.9980     0.9988     0.9994     0.9999     1.0000     0.9998     0.9994     0.9987     0.9978     0.9968     0.9958     0.9949     0.9941     0.9935     0.9931     0.9929     0.9929     0.9930     0.9932     0.9934     0.9936     0.9937     0.9938     0.9938     0.9937     0.9936     0.9057     0.9378     0.9614     0.9774     0.9872     0.9925     0.9947     0.9952     0.9948     0.9940     0.9934     0.9930     0.9929     0.9931     0.9934     0.9939     0.9944     0.9949     0.9953     0.9957     0.9961     0.9964     0.9967     0.9968     0.9969     0.9968     0.9967     0.9965     0.9963     0.9960     0.9958     0.9955     0.9953     0.9952     0.9950     0.9949     0.9949     0.9948     0.9948     0.9947
inflexp20       0.7100     0.7486    -0.9493    -0.4884    -0.5361    -0.8782     0.7481    -0.9579     0.9688     0.9470     0.3110     0.9561    -0.1445    -0.4848    -0.4848     0.8573     0.9316    -0.7145    -0.9688     0.8883    -0.9579    -0.7223     0.6773    -0.2429     0.9799    -0.9577    -0.2468     0.7365     0.3110    -0.4837    -0.4482    -0.9669     0.6439     0.9874     0.8239     0.6879     0.7198     0.6652     0.6278    -0.0158     0.0086    -0.9477    -0.5361    -0.8782     0.9651     0.8573    -0.9751     0.9799     0.9902     0.9932     0.9928     0.9914     0.9903     0.9898     0.9900     0.9909     0.9920     0.9931     0.9942     0.9952     0.9961     0.9970     0.9979     0.9987     0.9994     0.9998     1.0000     0.9998     0.9994     0.9988     0.9980     0.9972     0.9964     0.9957     0.9952     0.9948     0.9946     0.9946     0.9946     0.9948     0.9950     0.9951     0.9953     0.9954     0.9954     0.9953     0.9952     0.8987     0.9323     0.9573     0.9745     0.9853     0.9914     0.9943     0.9952     0.9950     0.9944     0.9938     0.9934     0.9931     0.9931     0.9933     0.9936     0.9939     0.9943     0.9947     0.9951     0.9954     0.9958     0.9961     0.9964     0.9966     0.9966     0.9966     0.9965     0.9964     0.9962     0.9960     0.9958     0.9956     0.9954     0.9952     0.9951     0.9950     0.9949     0.9948     0.9948
inflexp21       0.7165     0.7591    -0.9454    -0.4749    -0.5225    -0.8712     0.7561    -0.9548     0.9709     0.9515     0.3079     0.9526    -0.1384    -0.4705    -0.4705     0.8484     0.9311    -0.7246    -0.9709     0.8805    -0.9548    -0.7106     0.6897    -0.2570     0.9781    -0.9546    -0.2433     0.7450     0.3079    -0.4724    -0.4404    -0.9642     0.6555     0.9871     0.8239     0.6880     0.7254     0.6702     0.6324    -0.0161     0.0068    -0.9528    -0.5225    -0.8712     0.9634     0.8484    -0.9780     0.9781     0.9896     0.9935     0.9937     0.9926     0.9914     0.9908     0.9907     0.9912     0.9919     0.9926     0.9933     0.9941     0.9948     0.9957     0.9967     0.9977     0.9987     0.9994     0.9998     1.0000     0.9999     0.9995     0.9989     0.9983     0.9977     0.9971     0.9966     0.9963     0.9961     0.9961     0.9961     0.9962     0.9964     0.9965     0.9966     0.9967     0.9967     0.9967     0.9966     0.8913     0.9263     0.9527     0.9711     0.9830     0.9900     0.9935     0.9949     0.9951     0.9947     0.9941     0.9936     0.9933     0.9931     0.9931     0.9932     0.9934     0.9936     0.9939     0.9942     0.9946     0.9950     0.9954     0.9958     0.9960     0.9962     0.9963     0.9964     0.9963     0.9962     0.9960     0.9958     0.9957     0.9955     0.9953     0.9952     0.9950     0.9949     0.9948     0.9947
inflexp22       0.7220     0.7683    -0.9413    -0.4623    -0.5098    -0.8644     0.7625    -0.9513     0.9723     0.9558     0.3051     0.9485    -0.1329    -0.4573    -0.4573     0.8395     0.9295    -0.7341    -0.9723     0.8726    -0.9513    -0.6992     0.7010    -0.2701     0.9758    -0.9511    -0.2382     0.7523     0.3051    -0.4621    -0.4333    -0.9613     0.6656     0.9864     0.8227     0.6867     0.7301     0.6742     0.6360    -0.0164     0.0050    -0.9575    -0.5098    -0.8644     0.9611     0.8395    -0.9804     0.9758     0.9887     0.9935     0.9943     0.9935     0.9924     0.9917     0.9914     0.9914     0.9917     0.9921     0.9925     0.9929     0.9935     0.9944     0.9954     0.9965     0.9977     0.9987     0.9994     0.9999     1.0000     0.9999     0.9996     0.9991     0.9986     0.9982     0.9978     0.9975     0.9974     0.9973     0.9973     0.9974     0.9975     0.9976     0.9977     0.9978     0.9978     0.9978     0.9978     0.8837     0.9201     0.9478     0.9675     0.9804     0.9882     0.9924     0.9943     0.9949     0.9947     0.9942     0.9937     0.9933     0.9930     0.9928     0.9928     0.9928     0.9928     0.9930     0.9933     0.9937     0.9941     0.9945     0.9950     0.9953     0.9956     0.9959     0.9960     0.9960     0.9960     0.9959     0.9957     0.9956     0.9954     0.9952     0.9950     0.9949     0.9947     0.9946     0.9944
inflexp23       0.7265     0.7761    -0.9373    -0.4510    -0.4985    -0.8581     0.7673    -0.9477     0.9730     0.9597     0.3028     0.9442    -0.1281    -0.4456    -0.4456     0.8312     0.9272    -0.7428    -0.9730     0.8651    -0.9477    -0.6885     0.7109    -0.2816     0.9732    -0.9475    -0.2320     0.7583     0.3028    -0.4529    -0.4271    -0.9584     0.6740     0.9853     0.8207     0.6843     0.7339     0.6773     0.6385    -0.0166     0.0036    -0.9615    -0.4985    -0.8581     0.9586     0.8312    -0.9822     0.9732     0.9874     0.9932     0.9946     0.9942     0.9932     0.9924     0.9919     0.9917     0.9916     0.9916     0.9916     0.9918     0.9922     0.9930     0.9940     0.9953     0.9966     0.9978     0.9988     0.9995     0.9999     1.0000     0.9999     0.9997     0.9993     0.9990     0.9987     0.9985     0.9983     0.9983     0.9983     0.9983     0.9984     0.9985     0.9986     0.9986     0.9986     0.9986     0.9986     0.8765     0.9140     0.9429     0.9637     0.9776     0.9863     0.9912     0.9936     0.9945     0.9945     0.9942     0.9937     0.9932     0.9928     0.9925     0.9922     0.9921     0.9920     0.9921     0.9923     0.9926     0.9931     0.9936     0.9941     0.9945     0.9949     0.9952     0.9954     0.9956     0.9956     0.9955     0.9954     0.9953     0.9951     0.9950     0.9948     0.9946     0.9944     0.9942     0.9940
inflexp24       0.7299     0.7823    -0.9336    -0.4414    -0.4888    -0.8525     0.7705    -0.9441     0.9731     0.9632     0.3008     0.9399    -0.1241    -0.4355    -0.4355     0.8237     0.9244    -0.7503    -0.9731     0.8582    -0.9441    -0.6791     0.7190    -0.2913     0.9705    -0.9439    -0.2253     0.7631     0.3008    -0.4451    -0.4217    -0.9557     0.6806     0.9839     0.8179     0.6812     0.7368     0.6795     0.6402    -0.0168     0.0024    -0.9649    -0.4888    -0.8525     0.9559     0.8237    -0.9834     0.9705     0.9859     0.9926     0.9947     0.9946     0.9938     0.9930     0.9923     0.9918     0.9914     0.9911     0.9908     0.9907     0.9910     0.9916     0.9926     0.9939     0.9954     0.9968     0.9980     0.9989     0.9996     0.9999     1.0000     0.9999     0.9997     0.9995     0.9993     0.9991     0.9990     0.9989     0.9989     0.9990     0.9990     0.9991     0.9991     0.9992     0.9992     0.9992     0.9992     0.8699     0.9084     0.9384     0.9601     0.9749     0.9843     0.9898     0.9927     0.9940     0.9942     0.9940     0.9936     0.9931     0.9926     0.9921     0.9917     0.9914     0.9912     0.9912     0.9913     0.9916     0.9920     0.9926     0.9931     0.9936     0.9941     0.9945     0.9948     0.9950     0.9951     0.9951     0.9951     0.9949     0.9948     0.9946     0.9944     0.9942     0.9940     0.9938     0.9936
